date	size'/'remotesize	flags(request:Update,Range state:File response:Modified,Chunked,gZipped)	statuscode	status ('servermsg')	MIME	Etag|Date	URL	localfile	(from URL)
21:21:30	5232/5232	---M--	404	error ('Not%20Found')	text/html	date:Tue,%2023%20Apr%202019%2019:20:56%20GMT	http://sfhelp.org/cx/cx/apps/cx/apps/arrogance.htm	D:/__sfhelp/sfhelp/sfhelp.org/cx/cx/apps/cx/apps/arrogance.916.delayed	(from http://sfhelp.org/cx/cx/apps/arrogance.htm)
21:21:31	5216/5216	---M--	404	error ('Not%20Found')	text/html	date:Tue,%2023%20Apr%202019%2019:20:56%20GMT	http://sfhelp.org/cx/cx/apps/cx/assume.htm	D:/__sfhelp/sfhelp/sfhelp.org/cx/cx/apps/cx/assume.917.delayed	(from http://sfhelp.org/cx/cx/apps/assume.htm)
21:21:31	5212/5212	---M--	404	error ('Not%20Found')	text/html	date:Tue,%2023%20Apr%202019%2019:20:57%20GMT	http://sfhelp.org/cx/art/disinterest.gif	D:/__sfhelp/sfhelp/sfhelp.org/cx/art/disinterest.918.delayed	(from http://sfhelp.org/cx/cx/apps/boring.htm)
21:21:32	5208/5208	---M--	404	error ('Not%20Found')	text/html	date:Tue,%2023%20Apr%202019%2019:20:58%20GMT	http://sfhelp.org/cx/popIF/pleaser.htm	D:/__sfhelp/sfhelp/sfhelp.org/cx/popIF/pleaser.919.delayed	(from http://sfhelp.org/cx/cx/apps/boring.htm)
21:21:33	5210/5210	---M--	404	error ('Not%20Found')	text/html	date:Tue,%2023%20Apr%202019%2019:20:59%20GMT	http://sfhelp.org/cx/gwc/false_self.htm	D:/__sfhelp/sfhelp/sfhelp.org/cx/gwc/false_self.91a.delayed	(from http://sfhelp.org/cx/cx/apps/boring.htm)
21:21:33	5204/5204	---M--	404	error ('Not%20Found')	text/html	date:Tue,%2023%20Apr%202019%2019:20:59%20GMT	http://sfhelp.org/cx/relate/hurt.htm	D:/__sfhelp/sfhelp/sfhelp.org/cx/relate/hurt.91b.delayed	(from http://sfhelp.org/cx/cx/apps/boring.htm)
21:21:34	5226/5226	---M--	404	error ('Not%20Found')	text/html	date:Tue,%2023%20Apr%202019%2019:21:00%20GMT	http://sfhelp.org/cx/cx/apps/cx/apps/boring.htm	D:/__sfhelp/sfhelp/sfhelp.org/cx/cx/apps/cx/apps/boring.91c.delayed	(from http://sfhelp.org/cx/cx/apps/boring.htm)
21:21:35	5214/5214	---M--	404	error ('Not%20Found')	text/html	date:Tue,%2023%20Apr%202019%2019:21:02%20GMT	http://sfhelp.org/cx/art/triangl-orng.gif	D:/__sfhelp/sfhelp/sfhelp.org/cx/art/triangl-orng.91d.delayed	(from http://sfhelp.org/cx/cx/apps/critical.htm)
21:21:35	5220/5220	---M--	404	error ('Not%20Found')	text/html	date:Tue,%2023%20Apr%202019%2019:21:02%20GMT	http://sfhelp.org/cx/popIF/perfectionist.htm	D:/__sfhelp/sfhelp/sfhelp.org/cx/popIF/perfectionist.91e.delayed	(from http://sfhelp.org/cx/cx/apps/critical.htm)
21:21:36	5230/5230	---M--	404	error ('Not%20Found')	text/html	date:Tue,%2023%20Apr%202019%2019:21:03%20GMT	http://sfhelp.org/cx/cx/apps/cx/apps/critical.htm	D:/__sfhelp/sfhelp/sfhelp.org/cx/cx/apps/cx/apps/critical.91f.delayed	(from http://sfhelp.org/cx/cx/apps/critical.htm)
21:21:37	5228/5228	---M--	404	error ('Not%20Found')	text/html	date:Tue,%2023%20Apr%202019%2019:21:03%20GMT	http://sfhelp.org/cx/cx/apps/cx/apps/compete.htm	D:/__sfhelp/sfhelp/sfhelp.org/cx/cx/apps/cx/apps/compete.920.delayed	(from http://sfhelp.org/cx/cx/apps/compete.htm)
21:21:38	5204/5204	---M--	404	error ('Not%20Found')	text/html	date:Tue,%2023%20Apr%202019%2019:21:04%20GMT	http://sfhelp.org/cx/art/control.gif	D:/__sfhelp/sfhelp/sfhelp.org/cx/art/control.921.delayed	(from http://sfhelp.org/cx/cx/apps/manipulate.htm)
21:21:38	5234/5234	---M--	404	error ('Not%20Found')	text/html	date:Tue,%2023%20Apr%202019%2019:21:05%20GMT	http://sfhelp.org/cx/cx/apps/cx/apps/manipulate.htm	D:/__sfhelp/sfhelp/sfhelp.org/cx/cx/apps/cx/apps/manipulate.922.delayed	(from http://sfhelp.org/cx/cx/apps/manipulate.htm)
21:21:39	5200/5200	---M--	404	error ('Not%20Found')	text/html	date:Tue,%2023%20Apr%202019%2019:21:05%20GMT	http://sfhelp.org/cx/art/gloom.jpg	D:/__sfhelp/sfhelp/sfhelp.org/cx/art/gloom.923.delayed	(from http://sfhelp.org/cx/cx/apps/negative.htm)
21:21:40	5224/5224	---M--	404	error ('Not%20Found')	text/html	date:Tue,%2023%20Apr%202019%2019:21:06%20GMT	http://sfhelp.org/cx/popIF/cynic_pessimist.htm	D:/__sfhelp/sfhelp/sfhelp.org/cx/popIF/cynic_pessimist.924.delayed	(from http://sfhelp.org/cx/cx/apps/negative.htm)
21:21:40	5214/5214	---M--	404	error ('Not%20Found')	text/html	date:Tue,%2023%20Apr%202019%2019:21:06%20GMT	http://sfhelp.org/cx/popIF/lost_child.htm	D:/__sfhelp/sfhelp/sfhelp.org/cx/popIF/lost_child.925.delayed	(from http://sfhelp.org/cx/cx/apps/negative.htm)
21:21:41	5230/5230	---M--	404	error ('Not%20Found')	text/html	date:Tue,%2023%20Apr%202019%2019:21:08%20GMT	http://sfhelp.org/cx/cx/apps/cx/apps/negative.htm	D:/__sfhelp/sfhelp/sfhelp.org/cx/cx/apps/cx/apps/negative.926.delayed	(from http://sfhelp.org/cx/cx/apps/negative.htm)
21:21:42	5287/5287	---M--	404	error ('Not%20Found')	text/html	date:Tue,%2023%20Apr%202019%2019:21:08%20GMT	http://sfhelp.org/cx/art/shield+sword.gif	D:/__sfhelp/sfhelp/sfhelp.org/cx/art/shield+sword.927.delayed	(from http://sfhelp.org/cx/cx/apps/defensive.htm)
21:21:42	5222/5222	---M--	404	error ('Not%20Found')	text/html	date:Tue,%2023%20Apr%202019%2019:21:09%20GMT	http://sfhelp.org/cx/cx/apps/cx/defensive.htm	D:/__sfhelp/sfhelp/sfhelp.org/cx/cx/apps/cx/defensive.928.delayed	(from http://sfhelp.org/cx/cx/apps/defensive.htm)
21:21:43	5202/5202	---M--	404	error ('Not%20Found')	text/html	date:Tue,%2023%20Apr%202019%2019:21:09%20GMT	http://sfhelp.org/cx/art/denial.jpg	D:/__sfhelp/sfhelp/sfhelp.org/cx/art/denial.929.delayed	(from http://sfhelp.org/cx/cx/apps/denial.htm)
21:21:44	5218/5218	---M--	404	error ('Not%20Found')	text/html	date:Tue,%2023%20Apr%202019%2019:21:10%20GMT	http://sfhelp.org/cx/gwc/wounds/distort.htm	D:/__sfhelp/sfhelp/sfhelp.org/cx/gwc/wounds/distort.92a.delayed	(from http://sfhelp.org/cx/cx/apps/denial.htm)
21:21:45	5216/5216	---M--	404	error ('Not%20Found')	text/html	date:Tue,%2023%20Apr%202019%2019:21:11%20GMT	http://sfhelp.org/cx/cx/apps/cx/denial.htm	D:/__sfhelp/sfhelp/sfhelp.org/cx/cx/apps/cx/denial.92b.delayed	(from http://sfhelp.org/cx/cx/apps/denial.htm)
21:21:45	5196/5196	---M--	404	error ('Not%20Found')	text/html	date:Tue,%2023%20Apr%202019%2019:21:11%20GMT	http://sfhelp.org/cx/art/sad.jpg	D:/__sfhelp/sfhelp/sfhelp.org/cx/art/sad.92c.delayed	(from http://sfhelp.org/cx/cx/apps/depressed.htm)
21:21:46	5214/5214	---M--	404	error ('Not%20Found')	text/html	date:Tue,%2023%20Apr%202019%2019:21:12%20GMT	http://sfhelp.org/cx/grief/depression.htm	D:/__sfhelp/sfhelp/sfhelp.org/cx/grief/depression.92d.delayed	(from http://sfhelp.org/cx/cx/apps/depressed.htm)
21:21:47	5206/5206	---M--	404	error ('Not%20Found')	text/html	date:Tue,%2023%20Apr%202019%2019:21:13%20GMT	http://sfhelp.org/cx/grief/policy.htm	D:/__sfhelp/sfhelp/sfhelp.org/cx/grief/policy.92e.delayed	(from http://sfhelp.org/cx/cx/apps/depressed.htm)
21:21:47	5232/5232	---M--	404	error ('Not%20Found')	text/html	date:Tue,%2023%20Apr%202019%2019:21:13%20GMT	http://sfhelp.org/cx/cx/apps/cx/apps/depressed.htm	D:/__sfhelp/sfhelp/sfhelp.org/cx/cx/apps/cx/apps/depressed.92f.delayed	(from http://sfhelp.org/cx/cx/apps/depressed.htm)
21:21:48	5206/5206	---M--	404	error ('Not%20Found')	text/html	date:Tue,%2023%20Apr%202019%2019:21:14%20GMT	http://sfhelp.org/cx/art/distrust.gif	D:/__sfhelp/sfhelp/sfhelp.org/cx/art/distrust.930.delayed	(from http://sfhelp.org/cx/cx/apps/dishonesty.htm)
21:21:49	5234/5234	---M--	404	error ('Not%20Found')	text/html	date:Tue,%2023%20Apr%202019%2019:21:16%20GMT	http://sfhelp.org/cx/cx/apps/cx/apps/dishonesty.htm	D:/__sfhelp/sfhelp/sfhelp.org/cx/cx/apps/cx/apps/dishonesty.931.delayed	(from http://sfhelp.org/cx/cx/apps/dishonesty.htm)
21:21:50	5220/5220	---M--	404	error ('Not%20Found')	text/html	date:Tue,%2023%20Apr%202019%2019:21:16%20GMT	http://sfhelp.org/cx/gwc/wounds/distrust.htm	D:/__sfhelp/sfhelp/sfhelp.org/cx/gwc/wounds/distrust.932.delayed	(from http://sfhelp.org/cx/cx/apps/distrust.htm)
21:21:50	5230/5230	---M--	404	error ('Not%20Found')	text/html	date:Tue,%2023%20Apr%202019%2019:21:17%20GMT	http://sfhelp.org/cx/cx/apps/cx/apps/distrust.htm	D:/__sfhelp/sfhelp/sfhelp.org/cx/cx/apps/cx/apps/distrust.933.delayed	(from http://sfhelp.org/cx/cx/apps/distrust.htm)
21:21:51	5198/5198	---M--	404	error ('Not%20Found')	text/html	date:Tue,%2023%20Apr%202019%2019:21:17%20GMT	http://sfhelp.org/cx/art/jeer.gif	D:/__sfhelp/sfhelp/sfhelp.org/cx/art/jeer.934.delayed	(from http://sfhelp.org/cx/cx/apps/insensitive.htm)
21:21:52	5236/5236	---M--	404	error ('Not%20Found')	text/html	date:Tue,%2023%20Apr%202019%2019:21:18%20GMT	http://sfhelp.org/cx/cx/apps/cx/apps/insensitive.htm	D:/__sfhelp/sfhelp/sfhelp.org/cx/cx/apps/cx/apps/insensitive.935.delayed	(from http://sfhelp.org/cx/cx/apps/insensitive.htm)
21:21:52	5212/5212	---M--	404	error ('Not%20Found')	text/html	date:Tue,%2023%20Apr%202019%2019:21:19%20GMT	http://sfhelp.org/cx/art/Embarrassed.gif	D:/__sfhelp/sfhelp/sfhelp.org/cx/art/Embarrassed.936.delayed	(from http://sfhelp.org/cx/cx/apps/distracted.htm)
21:21:53	5234/5234	---M--	404	error ('Not%20Found')	text/html	date:Tue,%2023%20Apr%202019%2019:21:19%20GMT	http://sfhelp.org/cx/cx/apps/cx/apps/distracted.htm	D:/__sfhelp/sfhelp/sfhelp.org/cx/cx/apps/cx/apps/distracted.937.delayed	(from http://sfhelp.org/cx/cx/apps/distracted.htm)
21:21:54	5208/5208	---M--	404	error ('Not%20Found')	text/html	date:Tue,%2023%20Apr%202019%2019:21:20%20GMT	http://sfhelp.org/cx/art/Energized.gif	D:/__sfhelp/sfhelp/sfhelp.org/cx/art/Energized.938.delayed	(from http://sfhelp.org/cx/cx/apps/reactive.htm)
21:21:54	5214/5214	---M--	404	error ('Not%20Found')	text/html	date:Tue,%2023%20Apr%202019%2019:21:20%20GMT	http://sfhelp.org/cx/grief/news/tears.htm	D:/__sfhelp/sfhelp/sfhelp.org/cx/grief/news/tears.939.delayed	(from http://sfhelp.org/cx/cx/apps/reactive.htm)
21:21:55	5214/5214	---M--	404	error ('Not%20Found')	text/html	date:Tue,%2023%20Apr%202019%2019:21:21%20GMT	http://sfhelp.org/cx/gwc/pop/managers.htm	D:/__sfhelp/sfhelp/sfhelp.org/cx/gwc/pop/managers.93a.delayed	(from http://sfhelp.org/cx/cx/apps/reactive.htm)
21:21:56	5200/5200	---M--	404	error ('Not%20Found')	text/html	date:Tue,%2023%20Apr%202019%2019:21:23%20GMT	http://sfhelp.org/cx/gwc/quiz1.htm	D:/__sfhelp/sfhelp/sfhelp.org/cx/gwc/quiz1.93b.delayed	(from http://sfhelp.org/cx/cx/apps/reactive.htm)
21:21:57	5230/5230	---M--	404	error ('Not%20Found')	text/html	date:Tue,%2023%20Apr%202019%2019:21:23%20GMT	http://sfhelp.org/cx/cx/apps/cx/apps/reactive.htm	D:/__sfhelp/sfhelp/sfhelp.org/cx/cx/apps/cx/apps/reactive.93c.delayed	(from http://sfhelp.org/cx/cx/apps/reactive.htm)
21:21:57	5200/5200	---M--	404	error ('Not%20Found')	text/html	date:Tue,%2023%20Apr%202019%2019:21:24%20GMT	http://sfhelp.org/cx/gwc/means.htm	D:/__sfhelp/sfhelp/sfhelp.org/cx/gwc/means.93d.delayed	(from http://sfhelp.org/cx/cx/apps/egotist.htm)
21:21:58	5202/5202	---M--	404	error ('Not%20Found')	text/html	date:Tue,%2023%20Apr%202019%2019:21:24%20GMT	http://sfhelp.org/cx/gwc/assess.htm	D:/__sfhelp/sfhelp/sfhelp.org/cx/gwc/assess.93e.delayed	(from http://sfhelp.org/cx/cx/apps/egotist.htm)
